scenario,policy,review_rate,tp,fp,effective_review_count,avoided_loss,review_cost_total,friction_cost_total,operating_cost_total,net_benefit,net_benefit_per_effective_review
Aggressive,Top 1%,0.01,4589,1,4609.0,963.6899999999998,23.045,0.04,23.085,940.6049999999999,0.20408006075070512
Aggressive,Top 2%,0.02,9163,16,9483.0,1924.2299999999998,47.415,0.64,48.055,1876.1749999999997,0.19784614573447218
Aggressive,Top 3%,0.03,13723,45,14623.0,2881.8299999999995,73.115,1.8,74.91499999999999,2806.9149999999995,0.19195206182041985
Aggressive,Top 4%,0.04,18245,112,20485.0,3831.45,102.425,4.48,106.905,3724.5449999999996,0.1818181596289968
Aggressive,Top 5%,0.05,22742,204,26822.0,4775.82,134.11,8.16,142.27,4633.55,0.17275184549996273
Aggressive,Top 6%,0.06,27184,351,34204.0,5708.639999999999,171.02,14.040000000000001,185.06,5523.579999999999,0.1614892994971348
Aggressive,Top 7%,0.07,31568,556,42688.0,6629.28,213.44,22.240000000000002,235.68,6393.6,0.1497751124437781
Aggressive,Top 8%,0.08,35880,834,52560.0,7534.799999999999,262.8,33.36,296.16,7238.639999999999,0.1377214611872146
Aggressive,Top 9%,0.09,40133,1170,63533.0,8427.929999999998,317.665,46.800000000000004,364.46500000000003,8063.464999999998,0.12691774353485588
Aggressive,Top 10%,0.1,44326,1566,75646.0,9308.46,378.23,62.64,440.87,8867.59,0.11722483673955002
Aggressive,Top 11%,0.11,48454,2027,88994.0,10175.339999999998,444.97,81.08,526.0500000000001,9649.289999999999,0.10842629840213946
Aggressive,Top 12%,0.12,52473,2597,104413.0,11019.33,522.065,103.88,625.945,10393.385,0.09954110120387308
Aggressive,Top 13%,0.13,56366,3293,122226.0,11836.859999999999,611.13,131.72,742.85,11094.01,0.09076636722137679
Aggressive,Top 14%,0.14,60244,4004,140324.0,12651.239999999998,701.62,160.16,861.78,11789.459999999997,0.08401599156238418
Aggressive,Top 15%,0.15,63994,4843,160854.0,13438.739999999998,804.27,193.72,997.99,12440.749999999998,0.07734187524090168
Aggressive,Top 16%,0.16,67670,5757,182810.0,14210.699999999999,914.0500000000001,230.28,1144.3300000000002,13066.369999999999,0.07147513812154696
Aggressive,Top 17%,0.17,71205,6811,207425.0,14953.05,1037.125,272.44,1309.565,13643.484999999999,0.06577550922020006
Aggressive,Top 18%,0.18,74629,7976,234149.0,15672.089999999998,1170.7450000000001,319.04,1489.785,14182.304999999997,0.06056957322047071
Aggressive,Top 19%,0.19,77988,9206,262108.0,16377.48,1310.54,368.24,1678.78,14698.699999999999,0.05607879194835716
Aggressive,Top 20%,0.2,81176,10607,293316.0,17046.96,1466.58,424.28000000000003,1890.86,15156.099999999999,0.05167157604767554
Aggressive,Top 21%,0.21,84257,12115,326557.0,17693.969999999998,1632.785,484.6,2117.385,15576.584999999997,0.04769943685175941
Aggressive,Top 22%,0.22,87231,13730,361831.0,18318.51,1809.155,549.2,2358.355,15960.154999999999,0.04410941848542551
Aggressive,Top 23%,0.23,89941,15609,402121.0,18887.609999999997,2010.605,624.36,2634.965,16252.644999999997,0.04041729976798027
Aggressive,Top 24%,0.24,92633,17507,442773.0,19452.93,2213.8650000000002,700.28,2914.1450000000004,16538.785,0.037352740569095225
Aggressive,Top 25%,0.25,95101,19628,487661.0,19971.21,2438.305,785.12,3223.4249999999997,16747.785,0.03434308874402505
Aggressive,Top 26%,0.26,97415,21903,535475.0,20457.149999999998,2677.375,876.12,3553.495,16903.655,0.031567589523320415
Aggressive,Top 27%,0.27,99597,24310,585797.0,20915.37,2928.985,972.4,3901.385,17013.984999999997,0.029044165470290897
Aggressive,Top 28%,0.28,101611,26885,639311.0,21338.309999999998,3196.5550000000003,1075.4,4271.955,17066.354999999996,0.02669491843562835
Aggressive,Top 28%,0.29,103449,29636,696169.0,21724.289999999997,3480.8450000000003,1185.44,4666.285,17058.004999999997,0.024502678228993244
Aggressive,Top 30%,0.3,105116,32558,756276.0,22074.359999999997,3781.38,1302.32,5083.7,16990.659999999996,0.022466216037531267
Base,Top 1%,0.01,4589,1,4609.0,458.90000000000003,46.09,0.1,46.190000000000005,412.71000000000004,0.08954436971143416
Base,Top 2%,0.02,9163,16,9483.0,916.3000000000001,94.83,1.6,96.42999999999999,819.87,0.08645681746282823
Base,Top 3%,0.03,13723,45,14623.0,1372.3000000000002,146.23,4.5,150.73,1221.5700000000002,0.08353757778841552
Base,Top 4%,0.04,18245,112,20485.0,1824.5,204.85,11.200000000000001,216.04999999999998,1608.45,0.07851842811813523
Base,Top 5%,0.05,22742,204,26822.0,2274.2000000000003,268.22,20.400000000000002,288.62,1985.5800000000002,0.0740280366863023
Base,Top 6%,0.06,27184,351,34204.0,2718.4,342.04,35.1,377.14000000000004,2341.26,0.06844988890188283
Base,Top 7%,0.07,31568,556,42688.0,3156.8,426.88,55.6,482.48,2674.32,0.06264805097451275
Base,Top 8%,0.08,35880,834,52560.0,3588.0,525.6,83.4,609.0,2979.0,0.056678082191780825
Base,Top 9%,0.09,40133,1170,63533.0,4013.3,635.33,117.0,752.33,3260.9700000000003,0.05132718429792392
Base,Top 10%,0.1,44326,1566,75646.0,4432.6,756.46,156.6,913.0600000000001,3519.5400000000004,0.0465264521587394
Base,Top 11%,0.11,48454,2027,88994.0,4845.400000000001,889.94,202.70000000000002,1092.64,3752.7600000000007,0.04216868552936154
Base,Top 12%,0.12,52473,2597,104413.0,5247.3,1044.13,259.7,1303.8300000000002,3943.4700000000003,0.03776799823776733
Base,Top 13%,0.13,56366,3293,122226.0,5636.6,1222.26,329.3,1551.56,4085.04,0.0334220215011536
Base,Top 14%,0.14,60244,4004,140324.0,6024.400000000001,1403.24,400.40000000000003,1803.64,4220.760000000001,0.0300786750662752
Base,Top 15%,0.15,63994,4843,160854.0,6399.400000000001,1608.54,484.3,2092.84,4306.56,0.02677309858629565
Base,Top 16%,0.16,67670,5757,182810.0,6767.0,1828.1000000000001,575.7,2403.8,4363.2,0.023867403314917126
Base,Top 17%,0.17,71205,6811,207425.0,7120.5,2074.25,681.1,2755.35,4365.15,0.021044473906231168
Base,Top 18%,0.18,74629,7976,234149.0,7462.900000000001,2341.4900000000002,797.6,3139.09,4323.8099999999995,0.018466062208252008
Base,Top 19%,0.19,77988,9206,262108.0,7798.8,2621.08,920.6,3541.68,4257.12,0.016241854502724067
Base,Top 20%,0.2,81176,10607,293316.0,8117.6,2933.16,1060.7,3993.8599999999997,4123.740000000001,0.014059035306631757
Base,Top 21%,0.21,84257,12115,326557.0,8425.7,3265.57,1211.5,4477.07,3948.630000000001,0.012091702214314808
Base,Top 22%,0.22,87231,13730,361831.0,8723.1,3618.31,1373.0,4991.3099999999995,3731.790000000001,0.01031362708004566
Base,Top 23%,0.23,89941,15609,402121.0,8994.1,4021.21,1560.9,5582.110000000001,3411.9900000000002,0.008484983375650613
Base,Top 24%,0.24,92633,17507,442773.0,9263.300000000001,4427.7300000000005,1750.7,6178.43,3084.870000000001,0.006967159244127353
Base,Top 25%,0.25,95101,19628,487661.0,9510.1,4876.61,1962.8,6839.41,2670.6900000000005,0.005476529802465238
Base,Top 26%,0.26,97415,21903,535475.0,9741.5,5354.75,2190.3,7545.05,2196.45,0.0041018721695690735
Base,Top 27%,0.27,99597,24310,585797.0,9959.7,5857.97,2431.0,8288.970000000001,1670.7300000000005,0.0028520630867006837
Base,Top 28%,0.28,101611,26885,639311.0,10161.1,6393.110000000001,2688.5,9081.61,1079.4899999999998,0.0016885209233064968
Base,Top 28%,0.29,103449,29636,696169.0,10344.900000000001,6961.6900000000005,2963.6,9925.29,419.61000000000104,0.0006027415756806192
Base,Top 30%,0.3,105116,32558,756276.0,10511.6,7562.76,3255.8,10818.560000000001,-306.96000000000004,-0.0004058835663170589
Conservative,Top 1%,0.01,4589,1,4609.0,137.67000000000002,92.18,0.2,92.38000000000001,45.290000000000006,0.00982642655673682
Conservative,Top 2%,0.02,9163,16,9483.0,274.89000000000004,189.66,3.2,192.85999999999999,82.03000000000004,0.008650216176315517
Conservative,Top 3%,0.03,13723,45,14623.0,411.69,292.46,9.0,301.46,110.23000000000002,0.007538124871777338
Conservative,Top 4%,0.04,18245,112,20485.0,547.35,409.7,22.400000000000002,432.09999999999997,115.25000000000003,0.005626067854527705
Conservative,Top 5%,0.05,22742,204,26822.0,682.26,536.44,40.800000000000004,577.24,105.01999999999992,0.003915442547162774
Conservative,Top 6%,0.06,27184,351,34204.0,815.52,684.08,70.2,754.2800000000001,61.23999999999994,0.00179043386738393
Conservative,Top 7%,0.07,31568,556,42688.0,947.04,853.76,111.2,964.96,-17.92000000000003,-0.0004197901049475269
Conservative,Top 8%,0.08,35880,834,52560.0,1076.4,1051.2,166.8,1218.0,-141.59999999999997,-0.0026940639269406384
Conservative,Top 9%,0.09,40133,1170,63533.0,1203.99,1270.66,234.0,1504.66,-300.6700000000001,-0.00473250121983851
Conservative,Top 10%,0.1,44326,1566,75646.0,1329.78,1512.92,313.2,1826.1200000000001,-496.3400000000001,-0.0065613515585754715
Conservative,Top 11%,0.11,48454,2027,88994.0,1453.62,1779.88,405.40000000000003,2185.28,-731.6600000000003,-0.008221453131671802
Conservative,Top 12%,0.12,52473,2597,104413.0,1574.19,2088.26,519.4,2607.6600000000003,-1033.4700000000003,-0.009897905433231496
Conservative,Top 13%,0.13,56366,3293,122226.0,1690.98,2444.52,658.6,3103.12,-1412.1399999999999,-0.011553515618608151
Conservative,Top 14%,0.14,60244,4004,140324.0,1807.3200000000002,2806.48,800.8000000000001,3607.28,-1799.96,-0.012827171403323737
Conservative,Top 15%,0.15,63994,4843,160854.0,1919.8200000000002,3217.08,968.6,4185.68,-2265.8599999999997,-0.014086438633792133
Conservative,Top 16%,0.16,67670,5757,182810.0,2030.1000000000001,3656.2000000000003,1151.4,4807.6,-2777.5,-0.015193370165745856
Conservative,Top 17%,0.17,71205,6811,207425.0,2136.15,4148.5,1362.2,5510.7,-3374.55,-0.01626877184524527
Conservative,Top 18%,0.18,74629,7976,234149.0,2238.8700000000003,4682.9800000000005,1595.2,6278.18,-4039.3100000000004,-0.017251023920665902
Conservative,Top 19%,0.19,77988,9206,262108.0,2339.64,5242.16,1841.2,7083.36,-4743.72,-0.018098341141819404
Conservative,Top 20%,0.2,81176,10607,293316.0,2435.28,5866.32,2121.4,7987.719999999999,-5552.44,-0.01892989131175933
Conservative,Top 21%,0.21,84257,12115,326557.0,2527.71,6531.14,2423.0,8954.14,-6426.43,-0.019679351537403883
Conservative,Top 22%,0.22,87231,13730,361831.0,2616.9300000000003,7236.62,2746.0,9982.619999999999,-7365.69,-0.02035671349331594
Conservative,Top 23%,0.23,89941,15609,402121.0,2698.23,8042.42,3121.8,11164.220000000001,-8465.990000000002,-0.021053339666418817
Conservative,Top 24%,0.24,92633,17507,442773.0,2778.99,8855.460000000001,3501.4,12356.86,-9577.87,-0.021631558383189583
Conservative,Top 25%,0.25,95101,19628,487661.0,2853.03,9753.22,3925.6,13678.82,-10825.789999999999,-0.022199417218108478
Conservative,Top 26%,0.26,97415,21903,535475.0,2922.4500000000003,10709.5,4380.6,15090.1,-12167.65,-0.02272309631635464
Conservative,Top 27%,0.27,99597,24310,585797.0,2987.91,11715.94,4862.0,16577.940000000002,-13590.03,-0.023199214062209265
Conservative,Top 28%,0.28,101611,26885,639311.0,3048.33,12786.220000000001,5377.0,18163.22,-15114.890000000001,-0.023642468219692764
Conservative,Top 28%,0.29,103449,29636,696169.0,3103.47,13923.380000000001,5927.2,19850.58,-16747.11,-0.024056098447359765
Conservative,Top 30%,0.3,105116,32558,756276.0,3153.48,15125.52,6511.6,21637.120000000003,-18483.64,-0.024440336596692213
